10.840656242962336,-0.49220738808235875
22.851419648834092,0.8989614745700939
-10.654185019779321,-0.45096120656366545
5.609229691833924,-0.4821688692353472
-4.446138321620634,-0.46287374957149025
10.68352734682719,0.9223102906164087
14.12782698225096,-0.4985150988180807
11.799396361697049,0.9201690635482104
16.12569270311398,-0.502348778311938
2.766882039079757,-0.47671472394570763
-4.004528322384402,-0.4637211494646236
2.2491675321664255,0.938494877962605
15.976456677483904,-0.5020624111726312
22.770854878937634,0.8991160692973841
-0.21523208272489247,-0.47099238253020637
7.212902492695707,-0.4852461368751688
5.825697147297195,0.9316319201063696
3.195274822695771,-0.47753676148943003
4.39517483852193,-0.47983923459225925
5.701299067879597,-0.4823455400071977
6.430112526312432,0.9304721150103084
11.290199965676994,-0.4930700118980468
4.081909981489088,0.9349780514451277
8.998567273413485,-0.488672626644353
-5.2036293090188765,-0.4614202096088967
14.085434594552307,-0.4984337525966011
-2.7152630610101074,0.9480210616119836
12.441230507613568,-0.4952787099798777
2.323068540025393,0.9383530702447761
4.293172044702193,-0.47964350270953104
-4.165513612659538,-0.4634122368086351
-1.8913168864505583,0.9464400016235841
-14.881182379585152,-0.4428500743040475
5.967153757587794,-0.48285568523950073
-0.2115538791657121,0.9432167254402447
27.845200935392384,-0.5248371957861465
4.155178996193953,-0.47937870957812256
-0.90723536240206,0.9445516599199191
11.811390443982418,-0.4940701177751375
7.331184268861289,-0.4854731062931069
3.5515115756314226,0.9359958262990015
8.104998079145103,-0.48695796791597273
-5.787780459206592,-0.4602992892875747
14.862484119509684,-0.49992482319180304
5.349161794224374,0.9325463378232841
3.5925973915486673,-0.47829917878742534
7.141691314080232,-0.4851094906369653
22.18780681329772,0.9002348729235917
-3.929313512544785,-0.46386547822060836
5.50134079285955,0.9322543234499598
14.974506597971954,-0.5001397817218218
7.605993742360105,-0.4860004347478015
-1.315969040336433,-0.4688801921770412
10.281721729235146,0.9230813103804466
5.994950073981472,-0.48290902324267626
-0.4059554010400319,-0.4706264059448983
4.010946289791386,0.935114222783786
9.056804480693643,-0.48878437729155516
3.052067419238266,0.9369542034315068
5.585305485045234,-0.4821229613747663
7.407654898032247,-0.4856198448250682
1.8889185035964229,0.9391861553087696
31.702681942215715,-0.532239267746926
10.042824887966557,-0.49067643949394085
8.403950802986776,0.9266845414779851
-1.0630260966813685,-0.46936556122165723
5.235791731862886,-0.48145228381400546
2.5243503573583452,0.9379668330880256
17.244511762043743,-0.504495666182712
-7.7125314735037005,-0.4566059086878492
7.7197739258996165,0.9279973999130989
11.180219607839124,-0.4928589719677017
12.181015691208744,-0.4947793870297758
14.078868253926512,0.9157950135012985
8.978393554087322,-0.4886339155471615
2.1491688344196507,-0.4755294018186693
1.1355430292325017,-0.47358436796418596
13.31787143756159,0.9172552807551603
11.357714396846376,-0.49319956449390495
12.836051178136023,0.9181798396126428
-0.9353228471087895,-0.4696106093868432
8.918310801506014,-0.4885186235062101
7.12335041215657,-0.4850742965101182
-7.4943386806708014,0.9571915699256117
-1.30876929234558,-0.46889400768323136
15.955599735120227,0.912193776981849
5.250471241614415,-0.48148045214129903
10.587246609690894,-0.49172112351288666
9.419744593573654,0.9247353475034883
6.547042475945923,-0.483968426433803
9.269572519433348,-0.489192655214614
13.123997416374868,-0.4965888628444416
2.6216070592006004,0.9377802084217134
24.52802205377066,-0.5184719028021734
6.98504324967104,0.9294072653998291
0.46369948591635934,-0.4722951758086795
5.839142210026213,-0.48261004548516745
1.985585479468893,0.93900066226023
-2.9281525627478064,-0.4657865934202974
1.4134552815747568,-0.4741176503023183
9.547700986907834,0.9244898135839104
11.04664738278784,-0.4926026618990215
10.24476855602819,-0.4910639466677603
29.26754203377145,0.8866496577345822
-7.3395050489216445,-0.45732170441909065
3.0165157290914175,-0.47719374290498007
8.648084626579966,0.9262160761434571
13.176962445200921,-0.4966904967744809
